league,season,game_week,home_name,away_name,date,homeGoalCount,awayGoalCount,totalGoalCount,team_a_corners,team_b_corners,totalCornerCount,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_shotsOnTarget,team_b_shotsOnTarget,team_a_shotsOffTarget,team_b_shotsOffTarget,team_a_shots,team_b_shots,team_a_fouls,team_b_fouls,team_a_possession,team_b_possession,stadium_name,stadium_location,team_a_cards_num,team_b_cards_num,avg_odds_ft_1,avg_odds_ft_x,avg_odds_ft_2,avg_odds_ft_over15,avg_odds_ft_over25,avg_odds_ft_over35,avg_odds_btts_yes,avg_odds_btts_no,avg_odds_corners_over_85,avg_odds_corners_over_95,avg_odds_corners_under_85,avg_odds_corners_under_95,avg_odds_1st_half_over05,avg_odds_1st_half_over15,avg_odds_1st_half_under05,avg_odds_1st_half_under15,overallGoalCount,ht_goals_team_a,ht_goals_team_b,goals_2hg_team_a,goals_2hg_team_b,GoalCount_2hg,HTGoalCount,winningTeam,no_home_away,btts_potential,goalTimingDisabled,attendance,corner_timings_recorded,card_timings_recorded,team_a_fh_corners,team_b_fh_corners,team_a_2h_corners,team_b_2h_corners,corner_fh_count,corner_2h_count,team_a_fh_cards,team_b_fh_cards,team_a_2h_cards,team_b_2h_cards,total_fh_cards,total_2h_cards,attacks_recorded,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_attacks,team_b_attacks,team_a_xg,team_b_xg,total_xg,team_a_penalties_won,team_b_penalties_won,team_a_penalty_goals,team_b_penalty_goals,team_a_penalty_missed,team_b_penalty_missed,pens_recorded,goal_timings_recorded,team_a_0_10_min_goals,team_b_0_10_min_goals,team_a_corners_0_10_min,team_b_corners_0_10_min,team_a_cards_0_10_min,team_b_cards_0_10_min,throwins_recorded,team_a_throwins,team_b_throwins,freekicks_recorded,team_a_freekicks,team_b_freekicks,goalkicks_recorded,team_a_goalkicks,team_b_goalkicks,o25_potential,o15_potential,o15HT_potential,o05HT_potential,home_ppg,away_ppg,pre_match_home_ppg,pre_match_away_ppg,pre_match_teamA_overall_ppg,pre_match_teamB_overall_ppg,u25_potential,u15_potential,team_a_xg_prematch,team_b_xg_prematch,total_xg_prematch,matches_completed_minimum,over05,over15,over25,over35,over45,over55,btts,pinnacle_ft_2,pinnacle_ft_x,pinnacle_ft_1,pinnacle_corners_over_95,pinnacle_corners_over_85,pinnacle_corners_under_85,pinnacle_corners_under_95,pinnacle_ft_over15,pinnacle_ft_over25,pinnacle_ft_over35,pinnacle_1st_half_over15,pinnacle_1st_half_under15,pinnacle_1st_half_over05,pinnacle_1st_half_under05,pinnacle_btts_yes,pinnacle_btts_no
Liga_Portugal_2025-2026,2025/2026,3,Sporting Braga,AVS,2025-08-24 19:30:00,2,2,4,11,3,14,2,3,0,0,5,2,16,2,21,4,9,12,76,24,,,2,3,1.32,5.27,10.41,1.21,1.7,2.83,2.15,1.67,1.48,2.03,2.5,1.86,1.36,2.6,3.3,1.48,4,1,2,1,0,1,3,-1,0,50,0,-1,2,1,4,2,7,1,6,8,0,1,2,2,1,4,1,93,19,176,60,2.36,0.54,2.89,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,26,19,1,11,9,1,2,15,100,100,50,100,2.09,0.18,3.0,0.0,3.0,0.0,0,0,1.21,1.35,2.56,24,True,True,True,True,False,False,True,12.98,5.67,1.27,1.81,1.44,2.61,2.00,1.28,1.87,3.09,2.71,1.49,1.35,3.33,2.48,1.55
Liga_Portugal_2025-2026,2025/2026,3,Estrela Amadora,Alverca,2025-08-25 19:15:00,2,2,4,6,2,8,5,4,1,1,6,2,13,4,19,6,18,24,56,44,,,7,5,2.27,3.06,2.9,1.4,2.35,4.0,2.05,1.73,1.41,1.75,2.63,1.98,1.5,3.2,2.37,1.28,4,1,2,1,0,1,3,-1,0,50,0,-1,2,1,3,0,3,1,3,4,3,2,3,3,5,6,1,48,30,68,77,1.95,0.75,2.7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,27,24,1,23,18,1,6,10,50,50,50,50,1.08,0.75,0.0,0.0,0.5,0.0,50,50,1.22,0.83,2.05,24,True,True,True,True,False,False,True,3.19,3.09,2.53,1.96,1.54,2.39,1.85,1.46,2.44,4.65,3.42,1.32,1.52,2.60,2.00,1.85
Liga_Portugal_2025-2026,2025/2026,4,Gil Vicente,Moreirense FC,2025-08-29 19:15:00,2,0,2,4,3,7,1,2,0,0,4,0,8,10,12,10,18,12,46,54,Estádio Cidade de Barcelos,"strada Nacional 103, Vila Boa, Barcelos",1,2,2.65,2.87,2.72,1.68,2.88,7.0,2.22,1.54,1.83,2.32,1.89,1.51,1.64,3.8,2.21,1.21,2,0,0,2,0,2,0,183,0,0,0,-1,2,1,2,1,2,2,3,4,0,0,1,2,0,3,1,37,34,81,81,1.31,0.88,2.19,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,20,14,1,12,18,1,8,7,0,50,0,100,1.92,1.15,0.0,3.0,1.33,3.0,100,50,1.32,0.62,1.94,24,True,True,False,False,False,False,False,3.42,2.80,2.61,2.35,1.92,1.90,1.56,,,,,,1.69,2.23,2.46,1.56
Liga_Portugal_2025-2026,2025/2026,4,Casa Pia,CD Nacional,2025-08-30 14:30:00,0,2,2,2,3,5,2,3,0,0,3,2,6,7,9,9,13,22,62,38,Campo do Cevadeiro,"Estrada Nacional 10, Vila Franca de Xira",2,3,2.31,3.2,3.26,1.37,2.25,4.2,1.92,1.79,1.47,1.77,2.54,1.98,1.44,3.0,2.63,1.33,2,0,2,0,0,0,2,163,0,50,0,-1,2,1,0,3,2,0,3,2,0,0,2,3,0,5,1,40,27,101,84,1.08,0.91,1.99,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,22,25,1,22,13,1,5,8,0,100,0,100,1.0,0.83,0.0,1.0,1.0,0.33,100,0,0.86,1.57,2.43,24,True,True,False,False,False,False,False,3.64,3.17,2.25,1.83,1.48,2.53,1.98,1.44,2.40,4.48,3.21,1.33,1.52,2.62,2.02,1.83
Liga_Portugal_2025-2026,2025/2026,4,Vitória Guimarães,FC Arouca,2025-08-30 17:00:00,1,1,2,2,2,4,4,4,0,0,3,3,9,6,12,9,15,17,54,46,Estádio Dom Afonso Henriques,"Rua de São Gonçalo 505, Guimarães",4,4,1.78,3.75,4.15,1.32,1.95,3.4,1.85,1.86,1.5,2.1,2.47,1.92,1.38,2.8,2.79,1.4,2,1,1,0,0,0,2,-1,0,50,0,-1,2,1,1,0,1,2,1,3,0,0,4,4,0,8,1,30,20,105,61,1.2,0.93,2.12,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,26,23,1,17,15,1,9,10,100,100,100,100,1.69,0.92,3.0,0.0,1.0,1.33,0,0,1.76,0.64,2.4,24,True,True,False,False,False,False,True,3.52,3.43,2.18,1.88,1.50,2.49,1.93,1.33,2.07,3.61,3.00,1.41,1.41,3.02,1.80,2.05
Liga_Portugal_2025-2026,2025/2026,4,AVS,Famalicão,2025-08-30 17:00:00,0,1,1,5,9,14,1,4,0,1,3,3,10,8,13,11,16,18,45,55,Estádio Clube Desportivo das Aves,"Rua Luís Gonzaga Mendes de Carvalho 265, Vila das Aves",1,5,4.05,3.1,1.79,1.37,2.37,3.95,2.05,1.75,1.49,2.04,2.49,1.96,1.44,3.25,2.62,1.33,1,0,0,0,1,1,0,1033,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,1,1,4,1,5,1,43,62,78,93,1.34,1.35,2.69,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,1,24,27,1,18,16,1,8,13,0,50,0,50,0.54,1.33,0.0,3.0,0.33,2.33,100,50,1.02,1.71,2.73,24,True,False,False,False,False,False,False,2.03,3.30,4.18,1.84,1.49,2.49,1.97,1.45,2.41,4.56,3.45,1.33,1.52,2.62,2.07,1.78
Liga_Portugal_2025-2026,2025/2026,4,Sporting CP,Porto,2025-08-30 19:30:00,1,2,3,5,3,8,3,5,0,0,3,7,17,7,20,14,8,15,59,41,Estádio José Alvalade,"Rua Professor Fernando da Fonseca, Lisboa",3,5,2.09,3.45,3.6,1.3,2.05,3.55,1.81,2.1,1.57,2.23,2.31,1.84,1.38,2.8,2.71,1.36,3,0,0,1,2,3,0,82,0,0,0,-1,2,1,1,2,4,1,3,5,1,3,2,2,4,4,1,55,30,102,100,1.87,1.6,3.46,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,27,17,1,15,8,1,5,13,50,100,50,100,2.58,2.75,3.0,3.0,3.0,3.0,50,0,2.26,1.56,3.82,24,True,True,True,False,False,False,True,4.20,3.58,1.93,1.96,1.58,2.30,1.85,1.29,1.92,3.30,2.93,1.43,1.39,3.10,1.75,2.12
Liga_Portugal_2025-2026,2025/2026,4,CD Tondela,GD Estoril Praia,2025-08-31 14:30:00,2,2,4,3,4,7,1,3,0,0,4,5,10,16,14,21,8,11,51,49,Estádio João Cardoso,"Rua Doutor Eurico José Gouveia, Tondela",1,3,2.75,3.1,2.75,1.4,2.45,3.95,1.91,1.78,1.59,2.27,2.3,1.79,1.48,3.14,2.62,1.33,4,0,1,2,1,3,1,-1,0,50,0,-1,2,1,1,1,2,3,2,5,1,2,0,1,3,1,1,41,41,114,88,1.47,1.97,3.43,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,25,24,1,10,8,1,10,12,50,50,50,50,0.67,0.92,0.0,0.0,0.0,0.5,50,50,1.56,1.48,3.04,24,True,True,True,True,False,False,True,2.97,3.20,2.60,2.02,1.62,2.25,1.78,1.37,2.23,4.11,3.33,1.35,1.47,2.77,1.88,1.97
Liga_Portugal_2025-2026,2025/2026,4,Alverca,Benfica,2025-08-31 17:00:00,1,2,3,5,2,7,4,5,0,1,7,2,4,4,11,6,12,18,47,53,Complexo Desportivo FC Alverca,"R. César Augusto Gonçalves Ferreira 16, Alverca do Ribatejo",4,6,12.5,6.8,1.22,1.17,1.56,2.55,2.05,1.61,1.51,1.84,2.4,1.9,1.33,2.36,3.3,1.62,3,0,2,1,0,1,2,78,0,0,0,-1,2,1,1,1,4,1,2,5,1,1,3,5,2,8,1,35,60,52,107,1.43,0.96,2.4,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,15,12,1,18,12,1,6,4,50,50,50,50,1.5,2.5,0.0,3.0,0.33,3.0,50,50,1.4,1.34,2.74,24,True,True,True,False,False,False,True,1.24,6.79,11.19,1.79,1.48,2.52,2.01,1.21,1.61,2.48,,,,,2.29,1.62
Liga_Portugal_2025-2026,2025/2026,4,Rio Ave FC,Sporting Braga,2025-08-31 19:30:00,2,2,4,1,7,8,3,2,0,0,3,9,2,11,5,20,13,12,28,72,Estádio do Rio Ave Futebol Clube,"Rua Dona Maria Pães Ribeiro, Vila do Conde",3,2,4.36,3.8,1.81,1.25,1.97,3.12,1.79,2.0,1.45,2.04,2.48,1.93,1.33,2.7,2.84,1.38,4,2,1,0,1,1,3,-1,0,50,0,-1,2,1,1,1,0,6,2,6,1,2,2,0,3,2,1,11,91,58,158,0.61,2.55,3.17,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,16,28,1,11,13,1,15,1,50,100,50,100,0.83,1.69,1.0,3.0,1.0,2.33,50,0,2.1,1.54,3.64,24,True,True,True,True,False,False,True,1.70,3.87,5.27,1.86,1.51,2.46,1.95,1.30,1.95,3.31,2.93,1.43,1.40,3.06,1.90,1.95
Liga_Portugal_2025-2026,2025/2026,4,Santa Clara,Estrela Amadora,2025-08-31 19:30:00,0,0,0,8,0,8,2,2,0,0,3,0,10,3,13,3,13,11,55,45,,,2,2,2.0,3.2,3.96,1.53,2.55,5.0,2.1,1.62,1.52,2.24,1.98,1.6,1.59,3.55,2.45,1.29,0,0,0,0,0,0,0,-1,0,50,0,-1,2,1,3,0,5,0,3,5,2,0,0,2,2,2,1,64,20,125,79,1.5,0.35,1.85,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,32,17,1,11,13,1,4,10,0,50,0,100,0.92,0.92,0.0,1.0,0.0,0.67,100,50,1.37,1.12,2.49,24,False,False,False,False,False,False,False,5.35,3.24,1.85,2.31,1.83,1.99,1.58,1.65,2.95,6.16,,,,,2.60,1.50
Liga_Portugal_2025-2026,2025/2026,3,GD Estoril Praia,Santa Clara,2025-09-06 19:30:00,0,1,1,5,7,12,4,1,0,0,4,4,11,12,15,16,16,11,60,40,Estádio António Coimbra da Mota,"Rua Dom Bosco, Estoril",4,1,2.99,3.0,2.55,1.53,2.43,5.05,2.1,1.7,1.77,2.12,2.0,1.61,1.55,3.4,2.4,1.25,1,0,0,0,1,1,0,1028,0,50,0,-1,2,1,2,5,3,2,7,5,1,0,3,1,1,4,1,48,36,99,85,1.58,1.55,3.13,0,1,0,1,0,0,1,1,0,0,0,3,0,0,1,24,13,1,11,15,1,8,12,50,100,50,100,1.83,0.67,1.0,0.0,0.67,0.33,50,0,1.07,0.77,1.84,24,True,False,False,False,False,False,False,2.42,3.07,3.39,,,,,1.56,2.79,5.72,,,,,2.22,1.68
Liga_Portugal_2025-2026,2025/2026,5,Benfica,Santa Clara,2025-09-12 19:15:00,1,1,2,4,5,9,1,1,0,1,7,5,12,4,19,9,8,11,78,22,,,1,3,1.3,4.8,10.5,1.25,2.15,3.0,2.5,1.56,1.55,2.07,2.36,1.92,1.33,2.9,3.0,1.36,2,0,0,1,1,2,0,-1,0,0,0,-1,2,1,0,4,4,1,4,5,0,2,1,0,2,1,1,115,17,182,48,2.53,1.04,3.57,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,25,17,1,11,8,1,3,14,75,75,75,75,2.33,0.67,3.0,1.5,3.0,1.0,25,25,2.61,1.16,3.77,24,True,True,False,False,False,False,True,12.52,5.48,1.29,1.87,1.50,2.46,1.92,1.35,2.07,3.66,2.99,1.41,1.40,3.02,2.71,1.47
Liga_Portugal_2025-2026,2025/2026,5,Alverca,CD Tondela,2025-09-12 19:15:00,1,0,1,5,6,11,1,2,0,0,4,6,8,8,12,14,13,15,49,51,Complexo Desportivo FC Alverca,"R. César Augusto Gonçalves Ferreira 16, Alverca do Ribatejo",1,2,2.23,3.25,2.9,1.36,2.38,4.2,2.0,1.8,0.0,0.0,0.0,0.0,1.44,3.2,2.65,1.28,1,1,0,0,0,0,1,10708,0,25,0,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,1,2,0,3,1,31,55,74,119,1.26,1.71,2.97,0,0,0,0,0,0,1,1,0,0,-1,-1,0,0,1,20,34,1,15,12,1,8,5,100,100,100,100,1.5,0.92,0.0,0.0,0.25,0.25,0,0,1.41,0.98,2.39,24,True,False,False,False,False,False,False,3.84,3.29,2.13,,,,,1.40,2.24,4.03,3.35,1.35,1.47,2.77,1.90,1.94
Liga_Portugal_2025-2026,2025/2026,5,Moreirense FC,Rio Ave FC,2025-09-13 14:30:00,3,1,4,7,3,10,1,0,0,0,8,4,7,11,15,15,12,13,54,46,Parque Desportivo Comendador Joaquim de Almeida Freitas,"Avenida Comendador Joaquim de Almeida Freitas, Moreira de Cónegos",1,0,2.21,3.14,3.25,1.42,2.35,4.0,1.91,1.8,1.69,2.22,2.06,1.6,1.47,3.2,2.42,1.33,4,0,0,3,1,4,0,174,0,75,0,-1,2,1,2,0,5,3,2,8,1,0,0,0,1,0,1,42,39,97,74,1.81,1.51,3.32,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,21,6,1,13,12,1,10,8,75,100,25,75,1.73,0.92,3.0,1.0,2.25,1.0,25,0,1.16,1.63,2.79,24,True,True,True,True,False,False,True,3.99,3.17,2.14,2.22,1.79,2.00,1.61,1.43,2.38,4.44,3.38,1.32,1.52,2.61,1.98,1.87
Liga_Portugal_2025-2026,2025/2026,5,GD Estoril Praia,AVS,2025-09-13 14:30:00,3,1,4,1,5,6,5,2,0,0,5,4,10,8,15,12,11,11,50,50,Estádio António Coimbra da Mota,"Rua Dom Bosco, Estoril",5,2,1.65,3.91,4.42,1.29,2.0,3.5,1.86,1.88,0.0,0.0,0.0,0.0,1.36,2.8,2.9,1.4,4,2,0,1,1,2,2,164,0,75,0,-1,2,1,1,1,0,4,2,4,3,1,2,1,4,3,1,26,39,96,115,1.49,1.33,2.82,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,10,31,1,11,11,1,17,14,50,75,25,75,1.83,0.18,0.5,0.5,0.5,0.25,50,25,1.32,0.94,2.26,24,True,True,True,True,False,False,True,4.87,3.91,1.74,,,,,1.33,2.00,3.46,3.06,1.40,1.42,2.95,1.93,1.92
Liga_Portugal_2025-2026,2025/2026,5,Porto,CD Nacional,2025-09-13 17:00:00,1,0,1,5,5,10,2,4,0,0,5,1,6,5,11,6,6,14,69,31,Estádio Do Dragão,"Via Futebol Clube do Porto, Porto",2,4,1.15,6.9,16.0,1.18,1.57,2.2,2.25,1.57,1.45,1.74,2.57,2.02,1.27,2.25,3.4,1.6,1,1,0,0,0,0,1,82,0,25,0,-1,2,1,2,1,3,4,3,7,0,1,2,3,1,5,1,69,21,140,83,1.56,0.61,2.17,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,33,20,1,13,6,1,4,6,50,100,75,100,2.67,0.83,3.0,2.0,3.0,1.0,50,0,2.12,1.24,3.36,24,True,False,False,False,False,False,False,17.48,7.39,1.18,1.76,,,2.02,1.19,1.58,2.47,2.32,1.62,,,2.30,1.62
Liga_Portugal_2025-2026,2025/2026,5,Famalicão,Sporting CP,2025-09-13 19:30:00,1,2,3,5,4,9,4,3,0,0,3,4,6,5,9,9,22,17,43,57,,,4,3,6.5,4.61,1.47,0.0,1.65,0.0,1.95,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,1,0,1,1,2,114,0,25,0,-1,2,1,5,0,0,4,5,4,3,2,1,1,5,2,1,36,33,79,96,1.04,1.1,2.14,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,20,12,1,17,22,1,6,4,50,75,25,75,1.67,2.5,2.0,3.0,2.5,2.25,50,25,1.01,2.83,3.84,24,True,True,True,False,False,False,True,1.48,4.75,6.52,,,,,,,,,,,,,
Liga_Portugal_2025-2026,2025/2026,5,Estrela Amadora,Vitória Guimarães,2025-09-14 14:30:00,0,2,2,3,2,5,2,0,0,0,1,6,9,8,10,14,10,11,60,40,,,2,0,2.84,3.09,2.48,1.41,2.33,4.6,1.98,1.73,1.35,1.81,2.74,2.07,1.45,3.3,2.5,1.3,2,0,1,0,1,1,1,175,0,25,0,-1,2,1,0,1,3,1,1,4,0,0,2,0,0,2,1,28,37,76,95,0.91,1.58,2.48,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,20,26,1,11,10,1,12,15,50,75,50,50,1.08,0.91,0.5,0.0,0.75,1.0,50,25,1.59,1.15,2.74,24,True,True,False,False,False,False,False,2.45,3.06,3.35,1.84,1.50,2.46,1.95,1.50,2.56,4.93,3.44,1.33,1.55,2.53,2.09,1.76
Liga_Portugal_2025-2026,2025/2026,5,FC Arouca,Casa Pia,2025-09-14 17:00:00,0,2,2,7,6,13,2,7,0,0,3,4,6,5,9,9,18,21,66,34,Estádio Municipal de Arouca,"Afonso Pinto Magalhães Valdasna, Arouca",2,7,2.01,2.9,3.6,1.36,2.16,4.5,2.07,1.81,1.55,1.91,2.23,1.84,1.42,3.0,2.62,1.33,2,0,1,0,1,1,1,4810,0,50,0,-1,2,1,3,5,4,1,8,5,0,2,2,5,2,7,1,50,36,102,77,1.15,1.11,2.26,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,29,13,1,21,18,1,8,10,75,100,25,100,1.25,0.92,2.0,1.5,1.25,0.75,25,0,1.28,0.88,2.16,24,True,True,False,False,False,False,False,3.88,3.28,2.12,1.95,1.57,2.29,1.84,1.45,2.41,4.54,3.31,1.34,1.52,2.63,2.02,1.83
Liga_Portugal_2025-2026,2025/2026,5,Sporting Braga,Gil Vicente,2025-09-14 19:30:00,0,1,1,5,7,12,2,3,0,0,6,5,5,7,11,12,7,12,64,36,,,2,3,1.6,3.85,5.75,1.28,2.18,3.64,2.0,1.73,1.5,2.13,2.08,1.92,1.36,2.85,2.9,1.4,1,0,1,0,0,0,1,183,0,25,0,-1,2,1,3,6,2,1,9,3,1,0,1,3,1,4,1,59,23,131,75,1.55,1.28,2.83,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,32,22,1,12,7,1,6,1,50,75,75,75,2.09,1.42,2.0,2.0,2.0,1.75,50,25,1.78,1.57,3.35,24,True,False,False,False,False,False,False,5.43,3.59,1.74,1.88,1.50,2.47,1.92,1.40,2.23,4.09,3.33,1.35,1.47,2.78,2.07,1.78
Liga_Portugal_2025-2026,2025/2026,6,Rio Ave FC,Porto,2025-09-19 19:15:00,0,3,3,2,10,12,2,1,0,0,2,7,5,12,7,19,11,18,48,52,Estádio do Rio Ave Futebol Clube,"Rua Dona Maria Pães Ribeiro, Vila do Conde",2,1,7.8,5.1,1.37,1.2,1.65,2.6,1.95,1.76,1.57,1.92,2.32,1.81,1.28,2.49,3.35,1.55,3,0,2,0,1,1,2,82,0,75,0,-1,2,1,1,7,1,3,8,4,2,1,0,0,3,0,1,25,39,99,89,0.78,1.97,2.75,0,0,0,0,0,0,1,1,0,1,0,3,0,0,1,17,13,1,18,11,1,7,2,50,100,25,75,0.83,2.75,1.0,3.0,0.75,3.0,50,0,1.36,1.58,2.94,24,True,True,True,False,False,False,False,1.34,5.71,8.35,1.90,1.52,2.42,1.92,1.21,1.63,2.67,2.50,1.56,1.34,3.32,1.95,1.89
Liga_Portugal_2025-2026,2025/2026,6,Santa Clara,Alverca,2025-09-20 14:30:00,2,1,3,7,0,7,6,4,0,0,6,3,8,0,14,3,16,21,55,45,,,6,4,1.65,3.15,5.05,1.44,2.49,4.5,2.15,1.65,1.86,2.42,1.84,1.47,1.53,3.3,2.47,1.3,3,1,1,1,0,1,2,1028,0,50,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,3,5,1,4,6,1,40,27,93,70,1.6,0.61,2.2,1,0,1,0,0,0,1,1,1,0,-1,-1,0,1,1,27,21,1,20,16,1,1,9,50,50,50,75,0.92,0.75,0.5,0.5,1.0,0.8,50,50,1.44,0.79,2.23,24,True,True,True,False,False,False,True,5.57,3.45,1.76,2.49,1.92,1.88,1.49,1.50,2.56,5.09,,,,,2.29,1.66
Liga_Portugal_2025-2026,2025/2026,6,CD Nacional,FC Arouca,2025-09-20 14:30:00,1,2,3,3,5,8,2,1,1,1,6,3,9,7,15,10,10,18,58,42,Estádio da Madeira,"Rua do Esmeraldo, nº 46, Ilha da Madeira",4,2,2.27,3.25,2.72,1.45,2.29,4.1,1.91,2.0,1.48,1.83,2.47,1.95,1.46,3.15,2.48,1.3,3,0,0,1,2,3,0,167,0,50,0,-1,2,1,2,1,1,4,3,5,1,0,2,2,1,4,1,58,31,88,59,1.78,1.06,2.85,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,30,16,1,16,10,1,5,10,50,100,75,100,0.92,0.92,0.0,0.5,0.8,1.0,50,0,0.94,0.78,1.72,24,True,True,True,False,False,False,True,3.34,3.31,2.31,1.83,1.47,2.52,1.96,1.38,2.21,3.95,3.31,1.35,1.47,2.77,1.88,1.98
Liga_Portugal_2025-2026,2025/2026,6,AVS,Benfica,2025-09-20 17:00:00,0,3,3,2,1,3,1,1,0,0,1,6,7,13,8,19,17,11,37,63,Estádio Clube Desportivo das Aves,"Rua Luís Gonzaga Mendes de Carvalho 265, Vila das Aves",1,1,13.5,6.75,1.2,1.17,1.61,2.56,2.2,1.54,1.5,2.08,2.35,1.9,1.27,2.19,3.8,1.58,3,0,1,0,2,2,1,78,0,25,0,-1,2,1,2,1,0,0,3,0,1,1,0,0,2,0,1,36,55,81,118,0.84,2.02,2.86,0,1,0,1,0,0,1,1,0,0,2,0,0,0,1,18,17,1,11,16,1,8,9,25,50,25,50,0.54,2.5,0.0,3.0,0.2,2.5,75,50,1.18,1.15,2.33,24,True,True,True,False,False,False,False,1.18,8.10,13.21,1.85,1.50,2.47,1.94,1.18,1.53,2.41,2.30,1.64,,,2.38,1.60
Liga_Portugal_2025-2026,2025/2026,6,Vitória Guimarães,Sporting Braga,2025-09-20 19:30:00,1,1,2,3,5,8,2,3,0,0,3,5,8,12,11,17,14,15,38,62,Estádio Dom Afonso Henriques,"Rua de São Gonçalo 505, Guimarães",2,3,2.77,3.05,2.01,1.35,2.05,3.74,1.77,1.93,1.47,1.75,2.48,1.93,1.43,3.13,2.6,1.39,2,1,1,0,0,0,2,-1,0,75,0,-1,2,1,1,3,2,1,4,3,0,1,2,2,1,4,1,30,66,73,119,1.12,1.9,3.03,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,23,29,1,14,14,1,5,7,75,100,100,100,1.69,1.69,2.0,2.0,1.4,1.6,25,0,1.48,2.05,3.53,24,True,True,False,False,False,False,True,1.95,3.49,4.26,1.80,1.48,2.52,2.00,1.33,2.06,3.62,3.08,1.40,1.42,2.96,1.82,2.05
Liga_Portugal_2025-2026,2025/2026,6,CD Tondela,Estrela Amadora,2025-09-21 14:30:00,0,0,0,5,2,7,4,3,1,0,8,3,9,5,17,8,16,13,54,46,Estádio João Cardoso,"Rua Doutor Eurico José Gouveia, Tondela",6,3,2.11,3.31,3.66,1.5,2.2,4.6,2.03,1.72,1.49,2.18,2.4,1.85,1.49,3.3,2.4,1.28,0,0,0,0,0,0,0,-1,0,50,0,-1,2,1,3,0,2,2,3,4,1,1,4,2,2,6,1,60,39,99,60,2.06,1.0,3.06,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,26,24,1,13,16,1,3,11,25,50,0,50,0.67,0.92,0.5,1.0,0.2,0.6,75,50,1.52,0.73,2.25,24,False,False,False,False,False,False,False,3.82,3.35,2.11,1.92,1.55,2.37,1.88,1.35,2.13,3.84,3.23,1.37,1.45,2.84,1.89,1.96
Liga_Portugal_2025-2026,2025/2026,6,Gil Vicente,GD Estoril Praia,2025-09-21 17:00:00,2,0,2,4,0,4,2,2,0,0,3,3,13,4,16,7,16,13,51,49,Estádio Cidade de Barcelos,"strada Nacional 103, Vila Boa, Barcelos",2,2,2.05,3.25,3.7,1.34,2.18,3.88,1.91,1.95,1.69,2.12,2.1,1.59,1.44,3.33,2.55,1.3,2,1,0,1,0,1,1,183,0,50,0,-1,2,1,3,0,1,0,3,1,0,0,2,2,0,4,1,80,41,112,91,1.8,0.96,2.75,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,34,26,1,12,16,1,6,10,50,100,25,75,1.92,0.92,1.5,0.5,2.0,1.0,50,0,1.31,1.72,3.03,24,True,True,False,False,False,False,False,4.08,3.40,2.02,2.12,1.70,2.10,1.68,1.38,2.22,4.09,3.31,1.35,1.46,2.79,1.90,1.95
Liga_Portugal_2025-2026,2025/2026,6,Casa Pia,Famalicão,2025-09-21 19:30:00,1,1,2,5,3,8,1,2,0,0,3,2,7,9,10,11,18,21,53,47,Campo do Cevadeiro,"Estrada Nacional 10, Vila Franca de Xira",1,2,3.5,3.16,2.25,1.46,2.38,4.25,1.95,1.75,1.51,1.87,2.48,1.89,1.49,3.33,2.59,1.3,2,0,0,1,1,2,0,-1,0,0,0,-1,2,1,1,1,4,2,2,6,1,0,0,2,1,2,1,37,44,93,75,1.12,1.15,2.27,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,22,28,1,20,18,1,3,7,0,50,25,50,1.0,1.33,0.0,3.0,1.2,2.0,100,50,0.97,1.53,2.5,24,True,True,False,False,False,False,True,2.17,3.24,3.78,,,,,1.46,2.46,4.78,3.33,1.31,1.55,2.54,2.03,1.83
