league,season,game_week,home_name,away_name,date,homeGoalCount,awayGoalCount,totalGoalCount,team_a_corners,team_b_corners,totalCornerCount,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_shotsOnTarget,team_b_shotsOnTarget,team_a_shotsOffTarget,team_b_shotsOffTarget,team_a_shots,team_b_shots,team_a_fouls,team_b_fouls,team_a_possession,team_b_possession,stadium_name,stadium_location,team_a_cards_num,team_b_cards_num,avg_odds_ft_1,avg_odds_ft_x,avg_odds_ft_2,avg_odds_ft_over15,avg_odds_ft_over25,avg_odds_ft_over35,avg_odds_btts_yes,avg_odds_btts_no,avg_odds_corners_over_85,avg_odds_corners_over_95,avg_odds_corners_under_85,avg_odds_corners_under_95,avg_odds_1st_half_over05,avg_odds_1st_half_over15,avg_odds_1st_half_under05,avg_odds_1st_half_under15,overallGoalCount,ht_goals_team_a,ht_goals_team_b,goals_2hg_team_a,goals_2hg_team_b,GoalCount_2hg,HTGoalCount,winningTeam,no_home_away,btts_potential,goalTimingDisabled,attendance,corner_timings_recorded,card_timings_recorded,team_a_fh_corners,team_b_fh_corners,team_a_2h_corners,team_b_2h_corners,corner_fh_count,corner_2h_count,team_a_fh_cards,team_b_fh_cards,team_a_2h_cards,team_b_2h_cards,total_fh_cards,total_2h_cards,attacks_recorded,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_attacks,team_b_attacks,team_a_xg,team_b_xg,total_xg,team_a_penalties_won,team_b_penalties_won,team_a_penalty_goals,team_b_penalty_goals,team_a_penalty_missed,team_b_penalty_missed,pens_recorded,goal_timings_recorded,team_a_0_10_min_goals,team_b_0_10_min_goals,team_a_corners_0_10_min,team_b_corners_0_10_min,team_a_cards_0_10_min,team_b_cards_0_10_min,throwins_recorded,team_a_throwins,team_b_throwins,freekicks_recorded,team_a_freekicks,team_b_freekicks,goalkicks_recorded,team_a_goalkicks,team_b_goalkicks,o25_potential,o15_potential,o15HT_potential,o05HT_potential,home_ppg,away_ppg,pre_match_home_ppg,pre_match_away_ppg,pre_match_teamA_overall_ppg,pre_match_teamB_overall_ppg,u25_potential,u15_potential,team_a_xg_prematch,team_b_xg_prematch,total_xg_prematch,matches_completed_minimum,over05,over15,over25,over35,over45,over55,btts,pinnacle_1st_half_over15,pinnacle_1st_half_under15,pinnacle_corners_over_95,pinnacle_corners_under_95,pinnacle_ft_over35,pinnacle_ft_over25,pinnacle_ft_over15,pinnacle_ft_1,pinnacle_ft_2,pinnacle_ft_x,pinnacle_btts_yes,pinnacle_btts_no,pinnacle_1st_half_over05,pinnacle_1st_half_under05,pinnacle_corners_over_85,pinnacle_corners_under_85
Germany_Bundesliga_2_2025-2026,2025/2026,3,Hannover 96,Magdeburg,2025-08-23 11:00:00,3,1,4,4,2,6,3,4,0,0,9,6,15,8,24,14,22,11,47,53,HDI-Arena,"Robert-Enke-Str. 3, Hannover",3,4,2.08,3.45,3.2,1.2,1.67,2.6,1.57,2.54,1.35,1.68,2.92,2.19,1.3,2.49,2.98,1.55,4,2,0,1,1,2,2,52,0,50,0,40000,2,1,3,1,1,1,4,2,1,2,2,2,3,4,1,66,23,89,85,2.61,1.47,4.08,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,18,17,1,11,21,1,8,8,50,50,50,50,1.77,1.36,3.0,3.0,3.0,1.5,50,50,1.71,1.12,2.83,27,True,True,True,True,False,False,True,2.49,1.56,1.68,2.13,2.61,1.67,1.20,2.19,3.36,3.59,1.53,2.54,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,3,Paderborn,Fortuna Düsseldorf,2025-08-23 11:00:00,1,2,3,9,7,16,2,2,1,0,4,6,13,8,17,14,12,8,43,57,Benteler-Arena,"Paderborner Straße 89, Paderborn",4,2,1.62,4.2,4.2,1.17,1.53,2.41,1.55,2.29,1.38,1.69,2.62,2.0,1.29,2.44,3.34,1.58,3,0,2,1,0,1,2,545,0,100,0,14469,2,1,3,2,6,5,5,11,2,2,1,0,4,1,1,53,57,80,110,1.73,1.72,3.45,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,14,11,1,8,12,1,8,9,100,100,50,100,2.07,1.0,3.0,0.0,2.0,0.0,0,0,1.05,1.17,2.22,27,True,True,True,False,False,False,True,,,1.84,1.97,2.41,1.57,1.17,1.69,4.92,4.12,1.58,2.43,,,1.47,2.54
Germany_Bundesliga_2_2025-2026,2025/2026,3,Karlsruher SC,Eintracht Braunschweig,2025-08-23 11:00:00,2,0,2,5,2,7,3,4,0,1,6,2,4,7,10,9,23,14,42,58,Wildparkstadion,"Adenauerring 17, Karlsruhe",3,5,1.75,3.9,4.1,1.13,1.53,2.36,1.53,2.4,1.32,1.86,3.15,2.18,1.28,2.15,3.27,1.57,2,1,0,1,0,1,1,547,0,50,0,28000,2,1,1,2,4,0,3,4,2,0,1,5,2,6,1,39,33,78,105,1.34,0.96,2.3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,12,18,1,14,23,1,6,5,50,50,50,50,1.85,0.85,3.0,3.0,2.0,3.0,50,50,1.47,1.07,2.54,27,True,True,False,False,False,False,False,2.45,1.57,1.67,2.18,2.59,1.64,1.20,1.83,4.28,3.93,1.60,2.38,1.34,3.27,,
Germany_Bundesliga_2_2025-2026,2025/2026,3,Schalke 04,Bochum,2025-08-23 18:30:00,2,1,3,8,9,17,0,3,0,0,8,3,7,11,15,14,6,6,51,49,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",0,3,2.24,3.59,2.89,1.23,1.6,2.25,1.45,2.25,1.33,1.81,2.83,2.18,1.34,2.54,3.34,1.48,3,0,0,2,1,3,0,35,0,100,0,62083,2,1,2,6,6,3,8,9,0,0,0,3,0,3,1,34,44,94,69,1.76,1.41,3.16,0,0,0,0,0,0,1,1,0,0,2,1,0,0,1,14,28,1,6,5,1,6,8,100,100,100,100,2.31,0.85,3.0,0.0,1.5,1.5,0,0,1.54,1.06,2.6,27,True,True,True,False,False,False,True,2.68,1.50,1.68,2.16,2.84,1.76,1.23,2.27,3.18,3.60,1.61,2.37,1.35,3.33,,
Germany_Bundesliga_2_2025-2026,2025/2026,3,Arminia Bielefeld,Dynamo Dresden,2025-08-24 11:30:00,1,2,3,4,5,9,3,3,1,0,2,7,10,15,12,22,13,17,57,43,SchücoArena,"Melanchthonstraße 31a, Bielefeld",5,3,1.9,3.6,3.65,1.14,1.57,2.65,1.62,2.15,1.3,1.96,2.5,2.0,1.3,2.45,3.2,1.47,3,0,1,1,1,2,1,539,0,100,0,26075,2,1,1,2,3,3,3,6,0,1,4,2,1,6,1,34,60,114,94,1.16,2.3,3.46,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,20,24,1,17,13,1,11,9,100,100,100,100,1.38,1.0,3.0,0.0,3.0,0.0,0,0,1.99,2.15,4.14,27,True,True,True,False,False,False,True,2.39,1.60,1.66,2.19,2.47,1.61,1.18,2.06,3.71,3.58,1.52,2.58,1.35,3.37,,
Germany_Bundesliga_2_2025-2026,2025/2026,3,Greuther Fürth,Holstein Kiel,2025-08-24 11:30:00,0,2,2,6,3,9,3,8,0,0,2,4,11,12,13,16,13,18,55,45,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",3,8,2.7,3.4,2.36,1.16,1.65,2.5,1.47,2.5,1.33,1.67,2.85,2.12,1.34,2.4,3.0,1.48,2,0,1,0,1,1,1,566,0,100,0,11005,2,1,2,0,4,3,2,7,1,1,2,7,2,9,1,58,38,128,58,1.39,1.56,2.95,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,19,16,1,18,13,1,9,16,100,100,50,100,1.23,0.93,3.0,0.0,1.5,0.0,0,0,1.15,0.93,2.08,27,True,True,False,False,False,False,False,2.49,1.56,1.68,2.16,2.58,1.66,1.20,3.00,2.34,3.66,1.54,2.53,1.34,3.29,,
Germany_Bundesliga_2_2025-2026,2025/2026,3,Darmstadt 98,Hertha BSC,2025-08-24 11:30:00,0,0,0,7,2,9,1,1,0,0,4,1,11,14,15,15,12,17,59,41,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",1,1,2.03,3.45,3.25,1.18,1.6,2.4,1.5,2.4,1.41,1.67,2.7,2.1,1.29,2.28,3.25,1.47,0,0,0,0,0,0,0,-1,0,100,0,17810,2,1,3,2,4,0,5,4,0,0,1,1,0,2,1,70,40,112,50,1.73,1.3,3.03,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,23,20,1,17,12,1,12,14,100,100,100,100,2.43,1.85,3.0,0.0,3.0,0.5,0,0,1.98,1.2,3.18,27,False,False,False,False,False,False,False,2.46,1.57,1.69,2.14,2.52,1.62,1.18,1.94,3.97,3.74,1.55,2.51,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Nürnberg,Paderborn,2025-08-29 16:30:00,0,0,0,7,5,12,3,4,0,0,2,3,11,11,13,14,12,10,47,53,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",3,4,3.16,3.4,2.21,1.22,1.65,2.85,1.63,2.35,1.38,1.62,2.75,2.09,1.34,2.5,3.31,1.51,0,0,0,0,0,0,0,-1,0,50,0,30716,2,1,6,3,1,2,9,3,1,2,2,2,3,4,1,61,51,98,101,1.4,1.47,2.87,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,19,17,1,10,12,1,6,8,0,50,0,50,1.79,1.69,0.0,1.0,0.0,1.33,100,50,1.21,2.02,3.23,27,False,False,False,False,False,False,False,2.51,1.55,1.72,2.10,2.64,1.66,1.20,3.28,2.17,3.73,1.54,2.52,1.34,3.31,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Hertha BSC,Elversberg,2025-08-29 16:30:00,0,2,2,4,4,8,5,2,1,0,2,6,5,10,7,16,15,7,42,58,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",6,2,2.1,3.25,3.3,1.2,1.65,2.55,1.57,2.46,1.31,1.66,2.92,2.22,1.29,2.51,3.2,1.49,2,0,1,0,1,1,1,6326,0,0,0,39680,2,1,2,3,2,1,5,3,2,0,4,2,2,6,1,22,45,86,112,0.75,1.76,2.51,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,20,15,1,7,15,1,11,7,0,50,0,0,1.43,1.64,1.0,0.0,0.67,2.0,100,50,1.41,0.48,1.89,27,True,True,False,False,False,False,False,2.52,1.55,1.61,2.25,2.59,1.66,1.20,2.01,3.81,3.66,1.56,2.46,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Bochum,Preußen Münster,2025-08-30 11:00:00,1,2,3,6,4,10,3,3,0,0,4,2,13,3,17,5,21,13,40,60,Vonovia Ruhrstadion,"Castropher Straße 145, Bochum",3,3,2.11,3.55,3.4,1.22,1.73,2.88,1.68,2.2,1.38,1.77,2.85,2.01,1.35,2.57,3.25,1.42,3,1,1,0,1,1,2,556,0,50,0,26000,2,1,4,2,2,2,6,4,1,0,2,3,1,5,1,70,28,116,71,1.86,0.67,2.53,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,14,15,1,13,21,1,7,11,50,100,50,50,1.57,0.85,3.0,0.0,1.0,1.33,50,0,1.91,1.09,3.0,27,True,True,True,False,False,False,True,2.81,1.46,1.79,2.01,2.96,1.81,1.25,2.22,3.33,3.55,1.65,2.28,1.37,3.19,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Holstein Kiel,Hannover 96,2025-08-30 11:00:00,1,2,3,1,5,6,2,3,0,0,3,4,6,8,9,12,23,16,41,59,Holstein-Stadion,"Westring 501, Kiel",2,3,2.71,3.6,2.55,1.17,1.67,2.8,1.53,2.54,1.27,1.46,2.97,2.48,1.28,2.54,3.2,1.53,3,1,0,0,2,2,1,52,0,0,0,14757,2,1,1,1,0,4,2,4,1,0,1,3,1,4,1,20,65,53,161,0.92,1.53,2.45,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,11,23,1,16,23,1,9,4,0,100,50,50,1.15,1.86,0.0,3.0,1.0,3.0,100,0,1.8,1.05,2.85,27,True,True,True,False,False,False,True,2.59,1.52,1.64,2.20,2.69,1.70,1.22,2.48,2.84,3.59,1.56,2.48,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Eintracht Braunschweig,Arminia Bielefeld,2025-08-30 11:00:00,1,1,2,3,7,10,3,3,0,0,3,6,5,7,8,13,16,12,30,70,,,3,3,2.96,3.62,2.29,1.19,1.71,2.75,1.62,2.12,1.38,1.8,2.92,2.2,1.3,2.63,3.25,1.48,2,0,0,1,1,2,0,-1,0,50,0,21068,2,1,3,2,0,5,5,5,2,2,1,1,4,2,1,37,66,85,128,0.99,1.73,2.72,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,24,30,1,12,16,1,9,7,50,100,100,100,1.29,0.71,3.0,3.0,2.0,2.0,50,0,0.99,1.32,2.31,27,True,True,False,False,False,False,True,2.48,1.56,1.65,2.20,2.56,1.63,1.19,2.76,2.51,3.66,1.49,2.66,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Fortuna Düsseldorf,Karlsruher SC,2025-08-30 18:30:00,0,0,0,4,2,6,1,3,0,0,2,2,14,8,16,10,9,10,52,48,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",1,3,2.1,3.4,2.95,1.15,1.62,2.47,1.53,2.38,1.29,1.49,2.92,2.17,1.26,2.38,3.34,1.53,0,0,0,0,0,0,0,-1,0,0,0,51500,2,1,0,1,4,1,1,5,1,1,0,2,2,2,1,50,51,110,87,1.52,1.14,2.66,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,31,23,1,10,9,1,2,11,0,50,0,0,1.29,0.93,0.0,1.0,1.0,2.33,100,50,1.04,1.74,2.78,27,False,False,False,False,False,False,False,2.46,1.58,1.64,2.20,,,,2.30,3.07,3.67,1.53,2.53,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Dynamo Dresden,Schalke 04,2025-08-31 11:30:00,0,1,1,1,6,7,1,4,0,0,3,5,2,11,5,16,11,10,61,39,,,1,4,2.3,3.5,2.62,1.17,1.7,2.75,1.57,2.3,1.38,1.64,2.92,2.21,1.3,2.42,3.25,1.47,1,0,0,0,1,1,0,35,0,50,0,31000,2,1,0,4,1,2,4,3,0,1,1,3,1,4,1,33,52,87,105,0.78,1.74,2.51,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,28,26,1,10,10,1,11,3,50,50,50,50,1.15,1.57,0.0,0.0,1.0,2.0,50,50,2.02,1.15,3.17,27,True,False,False,False,False,False,False,2.71,1.48,1.65,2.20,2.93,1.80,1.24,2.12,3.61,3.52,1.63,2.32,1.35,3.30,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Kaiserslautern,Darmstadt 98,2025-08-31 11:30:00,3,1,4,3,5,8,2,2,0,0,8,5,9,13,17,18,8,11,47,53,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",2,2,2.85,3.5,2.39,1.22,1.71,2.6,1.56,2.18,1.36,1.58,3.05,2.3,1.3,2.42,3.3,1.5,4,0,0,3,1,4,0,542,0,0,0,47722,2,1,2,3,1,2,5,3,0,0,2,2,0,4,1,47,43,88,108,1.97,1.8,3.77,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,23,20,1,11,8,1,9,10,0,0,0,0,2.0,1.23,3.0,3.0,1.0,2.33,100,100,1.15,1.46,2.61,27,True,True,True,True,False,False,True,2.72,1.48,1.59,2.29,2.92,1.80,1.24,3.21,2.29,3.50,1.63,2.32,1.36,3.29,,
Germany_Bundesliga_2_2025-2026,2025/2026,4,Magdeburg,Greuther Fürth,2025-08-31 11:30:00,4,5,9,2,3,5,4,4,1,0,7,7,12,6,19,13,16,10,53,47,MDCC-Arena,"Friedrich-Ebert-Straße 69, Magdeburg",5,4,1.91,3.8,3.7,1.1,1.45,2.27,1.47,2.61,1.37,1.77,2.92,2.12,1.25,2.15,3.6,1.64,9,1,1,3,4,7,2,544,0,50,0,23673,2,1,1,3,1,0,4,1,0,1,5,3,1,8,1,41,35,118,74,1.99,1.56,3.55,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,21,19,1,10,16,1,3,6,50,50,50,50,0.62,0.93,0.0,0.0,1.0,1.0,50,50,2.0,1.91,3.91,27,True,True,True,True,True,True,True,,,1.60,2.25,2.16,1.48,1.14,1.95,3.66,4.01,1.44,2.81,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Paderborn,Bochum,2025-09-12 16:30:00,1,0,1,3,7,10,1,4,0,0,5,4,15,11,20,15,7,11,63,37,Benteler-Arena,"Paderborner Straße 89, Paderborn",1,4,1.87,3.6,3.6,1.16,1.61,2.6,1.53,2.28,1.34,1.6,2.97,2.25,1.27,2.34,3.4,1.5,1,0,0,1,0,1,0,53,0,100,0,15000,2,1,3,0,0,7,3,7,0,1,1,3,1,4,1,64,42,119,83,2.07,1.53,3.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,19,13,1,11,7,1,8,16,100,100,50,75,2.07,0.85,1.5,0.0,1.25,0.75,0,0,1.39,1.24,2.63,27,True,False,False,False,False,False,False,2.36,1.62,1.63,2.20,2.48,1.61,1.19,1.85,4.31,3.83,1.58,2.45,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Arminia Bielefeld,Magdeburg,2025-09-12 16:30:00,2,0,2,5,5,10,1,2,0,0,5,3,8,14,13,17,13,12,42,58,SchücoArena,"Melanchthonstraße 31a, Bielefeld",1,2,2.05,3.5,3.0,1.16,1.55,2.2,1.46,2.5,1.39,1.81,2.77,2.16,1.26,2.2,3.3,1.57,2,0,0,2,0,2,0,543,0,100,0,26075,2,1,3,2,2,3,5,5,0,1,1,1,1,2,1,37,56,96,105,1.44,1.69,3.13,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,19,25,1,12,13,1,10,6,100,100,75,100,1.38,1.36,1.5,1.5,1.75,0.75,0,0,1.57,1.3,2.87,27,True,True,False,False,False,False,False,2.24,1.68,1.64,2.20,2.24,1.51,1.15,2.06,3.49,3.80,1.43,2.85,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Schalke 04,Holstein Kiel,2025-09-13 11:00:00,0,1,1,8,3,11,0,3,0,0,4,5,8,5,12,10,17,13,52,48,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",0,3,2.35,3.53,2.77,1.22,1.73,2.8,1.68,2.23,1.46,1.98,2.52,1.99,1.34,2.62,2.84,1.41,1,0,1,0,0,0,1,566,0,75,0,62271,2,1,3,0,5,3,3,8,0,0,0,3,0,3,1,76,14,134,71,1.6,1.09,2.69,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,20,12,1,13,17,1,9,6,75,100,25,75,2.31,0.93,3.0,1.5,2.25,0.75,25,0,1.65,1.25,2.9,27,True,False,False,False,False,False,False,2.50,1.56,,,2.61,1.67,1.20,2.28,3.09,3.70,1.55,2.50,1.34,3.39,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Darmstadt 98,Eintracht Braunschweig,2025-09-13 11:00:00,2,1,3,2,5,7,2,1,0,1,4,5,6,8,10,13,11,11,58,42,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",2,3,1.64,4.0,4.75,1.18,1.68,2.6,1.7,2.05,1.38,1.8,2.8,2.08,1.3,2.4,3.1,1.5,3,0,1,2,0,2,1,48,0,25,0,17515,2,1,1,2,1,3,3,4,0,0,2,2,0,4,1,46,43,104,88,1.25,1.48,2.74,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,21,23,1,11,11,1,7,6,25,50,25,50,2.43,0.85,2.0,1.5,1.75,1.75,75,50,1.86,1.02,2.88,27,True,True,True,False,False,False,True,,,,,2.30,1.53,1.16,1.60,5.54,4.37,1.58,2.42,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Karlsruher SC,Nürnberg,2025-09-13 11:00:00,2,1,3,6,10,16,2,1,0,0,6,10,4,14,10,24,8,9,41,59,Wildparkstadion,"Adenauerring 17, Karlsruhe",2,1,1.92,3.63,3.64,1.15,1.77,2.34,1.65,2.21,1.38,1.63,3.0,2.19,1.35,2.44,3.35,1.53,3,1,1,1,0,1,2,547,0,50,0,33180,2,1,5,4,1,6,9,7,0,0,2,1,0,3,1,44,68,77,97,1.37,2.69,4.06,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,12,20,1,9,8,1,10,7,50,75,50,75,1.85,0.85,3.0,0.0,2.0,0.25,50,25,1.4,1.29,2.69,27,True,True,True,False,False,False,True,2.48,1.56,,,2.56,1.64,1.19,2.15,3.40,3.64,1.53,2.54,1.35,3.35,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Hannover 96,Hertha BSC,2025-09-13 18:30:00,0,3,3,15,0,15,2,5,0,0,3,3,18,7,21,10,13,19,66,34,HDI-Arena,"Robert-Enke-Str. 3, Hannover",2,5,1.89,3.78,3.62,1.21,1.67,2.34,1.5,2.25,1.22,1.56,3.5,2.57,1.28,2.25,3.3,1.57,3,0,0,0,3,3,0,47,0,50,0,49000,2,1,7,0,8,0,7,8,0,1,2,4,1,6,1,69,34,105,60,2.03,1.09,3.11,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,21,13,1,19,13,1,6,8,50,50,50,50,1.77,1.85,3.0,0.5,3.0,0.5,50,50,2.16,1.25,3.41,27,True,True,True,False,False,False,False,2.39,1.60,,,2.49,1.59,1.18,1.68,4.96,4.16,1.58,2.41,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Elversberg,Dynamo Dresden,2025-09-14 11:30:00,2,2,4,7,5,12,0,4,0,0,7,4,15,7,22,11,8,12,64,36,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",0,4,2.01,3.7,3.6,1.18,1.71,2.62,1.59,2.21,1.36,1.66,2.79,2.09,1.3,2.42,3.08,1.54,4,1,2,1,0,1,3,-1,0,75,0,9307,2,1,1,3,6,2,4,8,0,2,0,2,2,2,1,80,36,87,57,2.44,1.23,3.67,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,26,24,1,12,8,1,7,6,75,75,25,75,2.15,1.0,3.0,1.5,2.25,0.75,25,25,1.39,2.22,3.61,27,True,True,True,True,False,False,True,2.60,1.52,,,2.71,1.71,1.22,1.99,3.79,3.73,1.61,2.35,1.35,3.33,,
Germany_Bundesliga_2_2025-2026,2025/2026,5,Preußen Münster,Fortuna Düsseldorf,2025-09-14 11:30:00,1,2,3,8,2,10,3,2,0,0,6,2,15,8,21,10,14,9,72,28,Preußen-Stadion,"Am Berg Fidel 7, Münster",3,2,2.4,3.35,2.8,1.28,1.87,3.0,1.66,2.09,1.54,1.95,2.25,1.76,1.37,2.64,2.79,1.4,3,1,0,0,2,2,1,545,0,100,0,10575,2,1,6,0,2,2,6,4,1,1,2,1,2,3,1,43,26,112,78,2.06,0.97,3.02,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,16,16,1,9,13,1,9,7,75,100,75,100,1.07,1.0,2.0,1.5,1.75,1.0,25,0,1.1,1.44,2.54,27,True,True,True,False,False,False,True,3.03,1.40,1.86,1.93,3.34,2.00,1.30,2.47,3.04,3.34,1.74,2.12,1.42,2.98,1.51,2.44
Germany_Bundesliga_2_2025-2026,2025/2026,5,Greuther Fürth,Kaiserslautern,2025-09-14 11:30:00,0,3,3,4,5,9,1,6,1,0,3,6,5,9,8,15,9,15,36,64,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",3,6,2.37,3.7,2.62,1.15,1.64,2.5,1.52,2.6,1.32,2.0,2.88,2.14,1.29,2.28,3.4,1.55,3,0,1,0,2,2,1,542,0,50,0,14657,2,1,1,4,3,1,5,4,2,5,0,1,7,1,1,16,56,67,139,0.84,1.78,2.62,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,16,25,1,15,9,1,7,5,50,75,25,75,1.23,0.92,1.5,0.0,1.5,1.5,50,25,1.27,1.05,2.32,27,True,True,True,False,False,False,False,2.42,1.59,1.65,2.21,2.55,1.64,1.19,2.48,2.88,3.53,1.50,2.63,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,6,Kaiserslautern,Preußen Münster,2025-09-19 16:30:00,4,1,5,4,0,4,3,4,0,0,6,6,9,8,15,14,20,12,36,64,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",3,4,2.09,3.39,3.36,1.28,1.8,3.1,1.7,2.21,1.48,2.09,2.54,1.93,1.36,2.62,2.85,1.39,5,3,0,1,1,2,3,542,0,75,0,46079,2,1,2,0,2,0,2,2,1,3,2,1,4,3,1,36,19,122,73,1.64,1.44,3.08,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,21,28,1,12,20,1,7,4,75,75,50,50,2.0,0.85,3.0,1.5,1.8,1.4,25,25,1.56,0.88,2.44,27,True,True,True,True,True,False,True,2.78,1.48,1.83,1.97,3.10,1.86,1.27,2.20,3.42,3.48,1.68,2.26,1.37,3.25,1.46,2.57
Germany_Bundesliga_2_2025-2026,2025/2026,6,Arminia Bielefeld,Greuther Fürth,2025-09-19 16:30:00,1,3,4,6,3,9,2,1,0,0,5,7,10,4,15,11,11,22,68,32,SchücoArena,"Melanchthonstraße 31a, Bielefeld",2,1,1.84,3.78,3.81,1.14,1.53,2.3,1.5,2.61,1.34,1.59,2.88,2.16,1.25,2.32,3.68,1.64,4,0,1,1,2,3,1,544,0,84,0,25836,2,1,4,0,2,3,4,5,1,1,1,0,2,1,1,43,36,122,67,1.62,1.44,3.06,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,24,27,1,22,11,1,5,12,84,100,67,84,1.38,0.93,2.0,1.5,2.0,1.2,17,0,1.53,1.74,3.27,27,True,True,True,True,False,False,True,,,1.64,2.21,2.24,1.50,1.15,1.77,4.67,3.91,1.49,2.72,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,6,Hertha BSC,Paderborn,2025-09-20 11:00:00,0,2,2,7,4,11,4,1,0,0,3,6,6,11,9,17,12,8,49,51,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",4,1,2.68,3.25,2.35,1.14,1.59,2.77,1.55,2.4,1.32,1.62,2.85,2.22,1.3,2.45,3.3,1.5,2,0,1,0,1,1,1,53,0,25,0,44718,2,1,3,3,4,1,6,5,2,1,2,0,3,2,1,54,29,97,79,1.18,1.7,2.88,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,17,12,1,8,11,1,9,7,0,50,0,50,1.43,1.69,0.5,1.0,1.0,1.6,100,50,1.08,1.74,2.82,27,True,True,False,False,False,False,False,2.61,1.53,,,2.82,1.73,1.22,2.60,2.69,3.60,1.57,2.48,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,6,Eintracht Braunschweig,Elversberg,2025-09-20 11:00:00,1,4,5,4,9,13,3,6,1,0,2,8,8,15,10,23,13,15,41,59,,,4,6,3.05,3.65,1.99,1.25,1.7,2.67,1.6,2.15,1.47,2.04,2.48,1.93,1.35,2.67,3.38,1.44,5,1,2,0,2,2,3,6326,0,50,0,20085,2,1,2,5,2,4,7,6,1,1,3,5,2,8,1,40,32,89,73,1.07,2.23,3.3,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,21,25,1,15,13,1,6,7,25,100,25,50,1.29,1.64,2.0,1.5,1.4,2.0,75,0,0.99,1.12,2.11,27,True,True,True,True,True,False,True,2.66,1.51,1.80,1.99,2.82,1.75,1.23,3.47,2.11,3.68,1.63,2.36,1.35,3.38,1.45,2.59
